init_date,forecast_date,lead_time_days,interval_low,interval_high,ensemble_mean,ensemble_variance
2026-07-12,2026-07-13,1,0.330391016834266,0.5547839103256027,0.4576517487701992,0.0030398446146666317
2026-07-12,2026-07-14,2,0.2950729099355749,0.642387804228197,0.4701048452736016,0.008301700869946341
2026-07-12,2026-07-15,3,-0.1250170772888549,0.5398756662165319,0.1974216319933158,0.03179289118185527
2026-07-12,2026-07-16,4,-1.1107856998982444,-0.0260507391200022,-0.5463297781875602,0.06474737941210056
2026-07-12,2026-07-17,5,-1.8033272503725404,-0.204221324326663,-0.8364444964296979,0.13325979112823655
2026-07-12,2026-07-18,6,-2.024588323251469,-0.0095757903037788,-0.8008753724729089,0.24610545735596875
2026-07-12,2026-07-19,7,-1.8115834296210729,0.4947682832754091,-0.6228987242783603,0.36321959708734647
2026-07-13,2026-07-14,1,0.3713927512599828,0.6081103788318614,0.5017035407198666,0.0031797979052471574
2026-07-13,2026-07-15,2,0.1312450979497881,0.63939345005991,0.3753317115623517,0.01710723336410629
2026-07-13,2026-07-16,3,-0.5190070268869843,0.1724841882940629,-0.14854112734893002,0.03534562160550918
2026-07-13,2026-07-17,4,-0.9618249795465424,-0.0313169380680716,-0.5722803068143262,0.05621868884087165
2026-07-13,2026-07-18,5,-1.035029031547062,0.1894438012793981,-0.5344687187433814,0.07385785327331212
2026-07-13,2026-07-19,6,-1.1541112924708168,0.3569204183355512,-0.2704175333429331,0.16363708904241242
2026-07-13,2026-07-20,7,-1.057338168810081,0.8250671626587501,0.03613395807375448,0.23215103573538984
2026-07-14,2026-07-15,1,0.3362807971906025,0.6671342679555602,0.4650318588677863,0.005375528016087633
2026-07-14,2026-07-16,2,-0.4253685652447967,0.11618007580853,-0.0984461566981089,0.014694351201269268
2026-07-14,2026-07-17,3,-1.1046623294600808,-0.392790505360708,-0.6759522743611331,0.02338114977450618
2026-07-14,2026-07-18,4,-1.340318052475208,-0.2379398517522785,-0.7048356178391507,0.06048972362261628
2026-07-14,2026-07-19,5,-1.2304074086116588,0.2412527135317367,-0.5232470014879903,0.14214335892280378
2026-07-14,2026-07-20,6,-1.1192126616657876,0.6819233710157591,-0.16336889720238393,0.23551182811049337
2026-07-14,2026-07-21,7,-1.159965560768479,0.8447545430664339,0.09978928715745203,0.270513722710251
2026-07-15,2026-07-16,1,-0.2855231523316045,-0.0211011020065341,-0.13665187483722296,0.004765088709091169
2026-07-15,2026-07-17,2,-0.949177108112709,-0.4842963160668375,-0.7439381598250461,0.014700774373482666
2026-07-15,2026-07-18,3,-1.1541614061287933,-0.2922260001765894,-0.7531925432107984,0.04886966245287393
2026-07-15,2026-07-19,4,-1.261966833872033,-0.1097207282112079,-0.7468745132898285,0.0929162605809675
2026-07-15,2026-07-20,5,-1.0923098545928906,0.2469921857416361,-0.4864844856030509,0.13687134643406434
2026-07-15,2026-07-21,6,-0.7266864265605076,0.6824203037110601,-0.02782011372269574,0.16280317512882717
2026-07-15,2026-07-22,7,-0.3653325729825175,1.2034267535889196,0.24184050855903577,0.13277112090438906
2026-07-16,2026-07-17,1,-0.7355938129317103,-0.5701665708604252,-0.6513998790272253,0.002307323452345435
2026-07-16,2026-07-18,2,-0.8909831583268273,-0.4055185805743378,-0.618135259543155,0.011306201392071355
2026-07-16,2026-07-19,3,-0.9295521413395932,-0.2766680473660478,-0.5816704940678562,0.027577076122391842
2026-07-16,2026-07-20,4,-0.8463972671185569,0.0332307156848716,-0.31420044773808253,0.05627119526973609
2026-07-16,2026-07-21,5,-0.4084570066160147,0.8520223447213409,0.17077073482046454,0.1272533706114676
2026-07-16,2026-07-22,6,-0.3757125141814573,1.1662296569458324,0.5308089703034854,0.15054794727255802
2026-07-16,2026-07-23,7,-0.5604197429516291,1.0571816223698132,0.5220180965291387,0.19292272104639124
2026-07-17,2026-07-18,1,-0.6234739964280062,-0.402285406518281,-0.5165417454376626,0.0035392719179640586
2026-07-17,2026-07-19,2,-0.4667800144127355,-0.1016477486068373,-0.3141510432964633,0.00886668292187824
2026-07-17,2026-07-20,3,-0.2628379501638807,0.2465053948872246,-0.03469702109603114,0.021470962672528262
2026-07-17,2026-07-21,4,-0.1631602314363553,0.6203856850107359,0.20617104616901463,0.04656090855186184
2026-07-17,2026-07-22,5,-0.0348354538140782,0.9836590256150204,0.4063903912598158,0.08044844401442361
2026-07-17,2026-07-23,6,-0.2730308868108804,0.960735219444074,0.3593205298519926,0.10169305328834016
2026-07-17,2026-07-24,7,-0.816480392202708,1.0012390702739904,0.2785620158674751,0.2571822594019719
